Retailer,Retailer ID,Invoice Date,Region,State,City,Product,Price per Unit,Units Sold,Total Sales,Operating Profit
MegaStore,R9813,27/03/2024,North,New York,Las Vegas,Laptop,1922.19,76,146086.44,12294.15
QuickBuy,R4418,5/06/2024,East,New York,Denver,Smartwatch,689.67,143,98622.81,16491.7
MegaStore,R8161,20/08/2024,North,Texas,Nashville,Tablet,1192.17,43,51263.31,7023.91
ValueShop,R8186,19/02/2025,East,California,Nashville,Smartphone,1184.08,6,7104.48,1994.26
MegaStore,R9823,3/07/2024,South,Texas,Portland,Smartwatch,918.08,40,36723.2,10194.8
SuperMart,R4253,21/07/2024,South,Illinois,Charlotte,Smartphone,356.9,41,14632.9,4477.83
RetailCorp,R8178,10/09/2024,West,Florida,San Diego,Headphones,1776.46,13,23093.98,2583.3
QuickBuy,R5166,11/02/2025,West,California,Orlando,Headphones,293.1,45,13189.5,2771.29
ValueShop,R2862,24/07/2024,West,Texas,Detroit,Headphones,845.63,51,43127.13,3206.1
MegaStore,R8218,10/05/2024,West,Illinois,Indianapolis,Tablet,1917.44,35,67110.4,11367.76
ValueShop,R6325,7/04/2024,East,New York,Indianapolis,Smartphone,522.79,124,64825.96,10628.67
QuickBuy,R5721,10/03/2024,West,New York,Seattle,Smartwatch,1004.52,106,106479.12,9599.35
QuickBuy,R2274,22/04/2024,East,Florida,San Diego,Smartwatch,602.51,93,56033.43,8499.36
ValueShop,R2649,19/10/2024,North,Illinois,Seattle,Headphones,1095.69,7,7669.83,1614.25
RetailCorp,R7779,30/01/2025,East,California,Philadelphia,Laptop,660.42,68,44908.56,14018.29
RetailCorp,R2419,1/06/2024,South,Texas,Indianapolis,Headphones,428.95,102,43752.9,8806.61
SuperMart,R2440,12/05/2024,North,New York,Dallas,Smartphone,830.18,80,66414.4,21433.19
MegaStore,R7265,9/10/2024,North,California,Charlotte,Headphones,177.18,54,9567.72,2961.66
ValueShop,R3389,10/12/2024,South,Florida,Philadelphia,Smartphone,885.79,19,16830.01,3483.25
ValueShop,R5264,1/08/2024,East,Texas,Las Vegas,Laptop,190.05,147,27937.35,2881.14
RetailCorp,R7663,21/10/2024,West,California,Boston,Headphones,165.65,113,18718.45,1409.22
SuperMart,R7471,21/01/2025,West,Texas,Indianapolis,Tablet,524.07,113,59219.91,4264.97
ValueShop,R2718,7/09/2024,East,Texas,Orlando,Smartwatch,771.82,133,102652.06,33064.48
RetailCorp,R1640,6/12/2024,South,New York,San Diego,Headphones,1199.92,100,119992,38733.95
